Vulnerability,Type,Determination
*Listable*,Config,Informational
*Readable*,Config,Informational
Apache Hadoop HDFS DataNode Web Detection,Config,Informational
CA Agent Discloses Exact Operating System Version,Config,Informational
CGI Generic Tests HTTP Errors,Config,Informational
CGI Generic Tests Load Estimation (all tests),Config,Informational
CGI Generic XSS (comprehensive test),Config,Informational
CGI Generic XSS (quick test),Config,Informational
Dell PowerConnect Administration Web Interface Accessible,Config,Informational
Dr Watson Crash Dump Not Suppressed,Config,Informational
HTTP Methods Allowed (per directory),Config,Informational
mountd RPC Daemon Discloses Exported Directories Accessed by Remote Hosts,Config,Informational
Oracle Server Accounts That Allow Unrestricted Password Reuse,Config,Informational
Oracle Server Accounts With Passwords That Do Not Expire,Config,Informational
printenv Script,Config,Informational
SSH Protocol Versions Supported,Config,Informational
SSH Weak Cipher Used,Config,Informational
SSL Server May Be Forced to Use Weak Encryption Vulnerability,Config,Informational
SSL Server Supports Weak Encryption Vulnerability,Config,Informational
VNC Server Weak Password Encryption Vulnerability,Config,Informational
Webalizer Web Usage Statistics Accessible,Config,Informational
Windows Remote Desktop Protocol Weak Encryption Method Allowed,Config,Informational
*Directory Traversal Vulnerability*,Vulnerability,Low
Apache mod_perl Apache::Status Page Accessible Vulnerability,Vulnerability,Low
AWStats Rawlog Plugin Logfile Parameter Input Validation Vulnerability,Vulnerability,Low
BitMover BitKeeper Unspecified Insecure Configuration Vulnerability,Vulnerability,Low
"Liferay Portal ""Anonymous"" Unauthorized Access Vulnerability (LPS-9252)",Vulnerability,Low
Microsoft Java VM Applet Vulnerability (MS00-059),Vulnerability,Low
Mod_NTLM Authorization Format String Vulnerability,Vulnerability,Low
Mod_NTLM Authorization Heap Overflow Vulnerability,Vulnerability,Low
PHPMyAdmin Unauthorized Access Vulnerabilities,Vulnerability,Low
WordPress Unauthorized Access Vulnerability,Vulnerability,Low
*Denial of Service*,Vulnerability,Med
*Disclosure*,Vulnerability,Med
*Spoofing*,Vulnerability,Med
Apache 2.x Web Server File Descriptor Leakage Vulnerability,Vulnerability,Med
